"[1046640.0, 5848.206621002377, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 1], 'lab_tech': [1, 1, 1], 'registration': [1, 1, 1]}]"
"[71431640.0, 386853.0278805681, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 3], 'lab_tech': [1, 1, 2], 'registration': [1, 1, 3]}]"
"[73549000.0, 396812.76083470875, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 3], 'lab_tech': [1, 1, 2], 'registration': [1, 1, 4]}]"
"[75134360.0, 406781.6482817726, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 3], 'lab_tech': [1, 1, 3], 'registration': [1, 1, 1]}]"
"[77265160.0, 416824.6303050544, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 3], 'lab_tech': [1, 1, 3], 'registration': [1, 1, 2]}]"
"[79409400.0, 426775.67410729366, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 3], 'lab_tech': [1, 1, 3], 'registration': [1, 1, 3]}]"
"[81567080.0, 436762.85375084664, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 3], 'lab_tech': [1, 1, 3], 'registration': [1, 1, 4]}]"
"[83139000.0, 446765.0274732632, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 3], 'lab_tech': [1, 1, 4], 'registration': [1, 1, 1]}]"
"[85310120.0, 456779.8557856266, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 3], 'lab_tech': [1, 1, 4], 'registration': [1, 1, 2]}]"
"[87494680.0, 466790.60933902167, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 3], 'lab_tech': [1, 1, 4], 'registration': [1, 1, 3]}]"
"[89692680.0, 476754.9741783871, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 3], 'lab_tech': [1, 1, 4], 'registration': [1, 1, 4]}]"
"[89373900.0, 486669.9094634202, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 4], 'lab_tech': [1, 1, 1], 'registration': [1, 1, 1]}]"
"[91546700.0, 496674.72829831525, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 4], 'lab_tech': [1, 1, 1], 'registration': [1, 1, 2]}]"
"[93732940.0, 506691.779221735, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 4], 'lab_tech': [1, 1, 1], 'registration': [1, 1, 3]}]"
"[95932620.0, 516740.3270181027, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 4], 'lab_tech': [1, 1, 1], 'registration': [1, 1, 4]}]"
"[97439020.0, 526809.8596900624, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 4], 'lab_tech': [1, 1, 2], 'registration': [1, 1, 1]}]"
"[99652140.0, 536880.6474043464, {'doctor': [1, 1, 1], 'nurse': [1, 1, 1], 'imaging_tech': [1, 1, 4], 'lab_tech': [1, 1, 2], 'registration': [1, 1, 2]}]"
